,Team1Confidence,Team1WinPercentage,Team1Rank,Team1AverageOppRank,Team1PlayersPlusMinos,Team1RoundsPlusMinos,Team2Confidence,Team2WinPercentage,Team2Rank,Team2AverageOppRank,Team2PlayersPlusMinos,Team2RoundsPlusMinos,Team1Winner
0,28.571428571428573,33.333333333333336,74,3230.0,162,-84,40.0,38.46153846153846,64,5800.0,461,-34,1
1,40.0,47.82608695652174,18,5130.0,268,-4,50.0,54.166666666666664,48,3860.0,166,7,0
2,50.0,52.0,23,2840.0,-157,-7,70.0,57.69230769230769,20,3590.0,-288,33,1
3,70.0,59.25925925925926,17,2690.0,-215,41,40.0,41.666666666666664,4,1330.0,-352,-15,1
4,60.0,50.0,36,2490.0,71,-13,70.0,60.0,7,1140.0,-12,30,0
5,60.0,46.15384615384615,34,5980.0,188,-39,40.0,41.666666666666664,38,4340.0,-111,6,0
6,70.0,56.0,3,1500.0,179,9,28.571428571428573,39.130434782608695,59,5060.0,-328,-45,0
7,30.0,39.130434782608695,42,4860.0,-155,-33,40.0,45.833333333333336,54,5240.0,-19,-8,0
8,44.44444444444444,60.869565217391305,22,3880.0,-33,67,40.0,36.0,50,6340.0,-267,-45,0
9,40.0,56.52173913043478,5,2470.0,-227,4,40.0,45.833333333333336,10,1970.0,-231,21,1
10,60.0,40.74074074074074,26,1290.0,-125,-59,33.333333333333336,41.666666666666664,47,3790.0,-136,-25,1
11,50.0,54.166666666666664,6,1780.0,-173,30,50.0,37.03703703703704,37,2580.0,-210,-71,1
12,50.0,43.47826086956522,25,2600.0,77,-33,50.0,39.130434782608695,40,2740.0,-37,-55,1
13,50.0,50.0,47,3260.0,-194,-13,28.571428571428573,26.08695652173913,74,2800.0,204,-116,0
14,90.0,78.26086956521739,19,5190.0,-267,90,60.0,52.0,39,4860.0,-133,22,1
15,30.0,25.0,27,2130.0,-299,-74,50.0,52.0,47,3670.0,-197,-19,1
16,80.0,50.0,26,2060.0,-10,1,28.571428571428573,26.08695652173913,74,2800.0,204,-116,0
17,60.0,53.84615384615385,20,3450.0,-214,11,50.0,51.851851851851855,29,2960.0,426,15,1
18,50.0,46.15384615384615,64,5920.0,261,-15,50.0,56.52173913043478,18,4460.0,35,36,1
19,60.0,42.857142857142854,26,1510.0,-193,-56,60.0,55.55555555555556,2,1430.0,-274,28,0
20,80.0,64.0,30,2950.0,149,59,70.0,57.69230769230769,13,1870.0,-88,55,0
21,40.0,51.851851851851855,9,1650.0,-31,-8,60.0,48.148148148148145,21,2320.0,139,-33,0
22,30.0,39.130434782608695,42,5080.0,169,-25,70.0,52.0,3,1850.0,110,-6,0
23,50.0,44.0,50,6800.0,-76,-5,40.0,45.833333333333336,54,4900.0,-37,-19,0
24,37.5,37.5,59,4410.0,-314,-43,44.44444444444444,54.166666666666664,22,4080.0,-24,40,0
25,70.0,61.53846153846154,17,2460.0,-14,39,33.333333333333336,41.666666666666664,47,3620.0,-26,-33,0
26,40.0,33.333333333333336,31,1590.0,-54,-53,80.0,68.0,1,1140.0,34,102,0
27,40.0,41.666666666666664,47,3110.0,-78,-41,40.0,38.46153846153846,64,5800.0,461,-34,1
28,40.0,29.62962962962963,37,2330.0,-110,-100,50.0,43.47826086956522,25,2820.0,119,-31,0
29,70.0,65.21739130434783,24,2630.0,-438,68,40.0,41.666666666666664,47,3110.0,-78,-41,1
30,70.0,57.69230769230769,7,1290.0,-333,25,80.0,66.66666666666667,17,2610.0,-97,66,1
31,70.0,65.21739130434783,24,2630.0,-438,68,40.0,38.46153846153846,64,5800.0,461,-34,1
32,70.0,53.84615384615385,39,4600.0,11,23,40.0,52.17391304347826,48,3780.0,74,7,1
33,55.55555555555556,50.0,22,4370.0,-139,40,80.0,76.19047619047619,35,3900.0,563,43,0
34,50.0,50.0,17,4830.0,184,10,40.0,50.0,50,4370.0,192,2,0
35,80.0,76.19047619047619,33,3480.0,517,49,40.0,41.666666666666664,45,3110.0,-78,-41,0
36,40.0,60.0,15,2490.0,-7,59,70.0,60.0,11,2400.0,112,61,0
37,40.0,43.47826086956522,4,1420.0,-249,-18,40.0,58.333333333333336,6,1780.0,-187,43,1
38,44.44444444444444,58.333333333333336,20,4010.0,-117,69,70.0,56.0,2,1480.0,104,3,1
39,60.0,54.166666666666664,23,3180.0,-9,5,70.0,60.0,7,2160.0,-352,20,1
40,70.0,57.69230769230769,24,3620.0,-11,29,30.0,44.0,10,1750.0,-56,18,0
41,60.0,59.25925925925926,1,1460.0,-253,42,40.0,53.84615384615385,9,1810.0,29,-4,0
42,70.0,60.0,13,1630.0,-65,66,60.0,48.148148148148145,26,1560.0,-227,-39,1
43,60.0,52.0,17,4170.0,0,24,80.0,70.83333333333333,19,5190.0,-165,72,0
44,50.0,62.5,22,1510.0,63,29,50.0,46.15384615384615,20,1840.0,-93,-7,0
45,10.0,17.391304347826086,19,970.0,220,-68,60.0,58.333333333333336,22,1910.0,-97,19,0
46,40.0,33.333333333333336,54,1590.0,-54,-53,25.0,40.0,65,4650.0,-328,-38,1
47,50.0,48.0,13,1200.0,-828,-18,40.0,50.0,17,2020.0,-7,-10,0
48,10.0,17.391304347826086,19,1150.0,45,-67,80.0,70.83333333333333,22,5190.0,-165,72,1
49,50.0,39.130434782608695,35,2840.0,-22,-63,25.0,40.0,65,4650.0,-328,-38,0
50,70.0,60.0,17,4910.0,-107,68,50.0,60.869565217391305,24,1450.0,37,29,1
51,60.0,48.0,13,1130.0,-622,-26,70.0,57.69230769230769,29,3610.0,-11,19,1
52,50.0,39.130434782608695,35,2840.0,-22,-63,25.0,40.0,33,4650.0,-328,-38,1
53,60.0,48.148148148148145,9,860.0,-86,5,20.0,46.15384615384615,14,450.0,-239,10,1
54,25.0,40.0,33,4640.0,-328,-43,80.0,64.0,43,2780.0,197,56,0
55,25.0,33.333333333333336,33,4620.0,-328,-66,37.5,33.333333333333336,68,2750.0,-43,-96,1
56,40.0,30.434782608695652,35,1830.0,-152,-78,30.0,33.333333333333336,45,5690.0,-76,-47,1
57,40.0,45.833333333333336,9,1320.0,-34,-34,20.0,40.0,15,510.0,7,1,0
58,70.0,60.0,10,1140.0,-12,30,20.0,40.0,15,490.0,-66,1,1
59,50.0,60.869565217391305,3,1470.0,-85,49,80.0,46.15384615384615,7,400.0,-260,6,1
60,40.0,43.47826086956522,4,1420.0,-249,-18,70.0,44.0,7,610.0,-232,-11,1
61,60.0,51.851851851851855,16,2470.0,-285,11,60.0,58.333333333333336,24,1580.0,12,17,1
